,fecha,region,tienda,sku,pred
498,2025-02-07,Centro,Tienda_06,SKU_09,51
499,2025-02-07,Norte,Tienda_01,SKU_09,54
500,2025-02-07,Norte,Tienda_02,SKU_09,38
501,2025-02-07,Norte,Tienda_03,SKU_09,48
502,2025-02-07,Sur,Tienda_07,SKU_09,47
503,2025-02-07,Sur,Tienda_08,SKU_09,46
504,2025-02-01,Centro,Tienda_04,SKU_10,84
505,2025-02-01,Centro,Tienda_05,SKU_10,84
506,2025-02-01,Centro,Tienda_06,SKU_10,95
507,2025-02-01,Norte,Tienda_01,SKU_10,77
508,2025-02-01,Norte,Tienda_02,SKU_10,86
509,2025-02-01,Norte,Tienda_03,SKU_10,105
510,2025-02-01,Sur,Tienda_07,SKU_10,67
511,2025-02-01,Sur,Tienda_08,SKU_10,46
512,2025-02-02,Centro,Tienda_04,SKU_10,84
513,2025-02-02,Centro,Tienda_05,SKU_10,85
514,2025-02-02,Centro,Tienda_06,SKU_10,96
515,2025-02-02,Norte,Tienda_01,SKU_10,77
516,2025-02-02,Norte,Tienda_02,SKU_10,84
517,2025-02-02,Norte,Tienda_03,SKU_10,93
518,2025-02-02,Sur,Tienda_07,SKU_10,67
519,2025-02-02,Sur,Tienda_08,SKU_10,46
520,2025-02-03,Centro,Tienda_04,SKU_10,165
521,2025-02-03,Centro,Tienda_05,SKU_10,164
522,2025-02-03,Centro,Tienda_06,SKU_10,175
523,2025-02-03,Norte,Tienda_01,SKU_10,160
524,2025-02-03,Norte,Tienda_02,SKU_10,166
525,2025-02-03,Norte,Tienda_03,SKU_10,173
526,2025-02-03,Sur,Tienda_07,SKU_10,115
527,2025-02-03,Sur,Tienda_08,SKU_10,86
528,2025-02-04,Centro,Tienda_04,SKU_10,161
529,2025-02-04,Centro,Tienda_05,SKU_10,161
530,2025-02-04,Centro,Tienda_06,SKU_10,171
531,2025-02-04,Norte,Tienda_01,SKU_10,157
532,2025-02-04,Norte,Tienda_02,SKU_10,160
533,2025-02-04,Norte,Tienda_03,SKU_10,171
534,2025-02-04,Sur,Tienda_07,SKU_10,118
535,2025-02-04,Sur,Tienda_08,SKU_10,90
536,2025-02-05,Centro,Tienda_04,SKU_10,161
537,2025-02-05,Centro,Tienda_05,SKU_10,160
538,2025-02-05,Centro,Tienda_06,SKU_10,171
539,2025-02-05,Norte,Tienda_01,SKU_10,157
540,2025-02-05,Norte,Tienda_02,SKU_10,160
541,2025-02-05,Norte,Tienda_03,SKU_10,171
542,2025-02-05,Sur,Tienda_07,SKU_10,115
543,2025-02-05,Sur,Tienda_08,SKU_10,85
544,2025-02-06,Centro,Tienda_04,SKU_10,116
545,2025-02-06,Centro,Tienda_05,SKU_10,115
546,2025-02-06,Centro,Tienda_06,SKU_10,127
547,2025-02-06,Norte,Tienda_01,SKU_10,109
548,2025-02-06,Norte,Tienda_02,SKU_10,112
549,2025-02-06,Norte,Tienda_03,SKU_10,123
550,2025-02-06,Sur,Tienda_07,SKU_10,84
551,2025-02-06,Sur,Tienda_08,SKU_10,61
552,2025-02-07,Centro,Tienda_04,SKU_10,116
553,2025-02-07,Centro,Tienda_05,SKU_10,115
554,2025-02-07,Centro,Tienda_06,SKU_10,127
555,2025-02-07,Norte,Tienda_01,SKU_10,109
556,2025-02-07,Norte,Tienda_02,SKU_10,112
557,2025-02-07,Norte,Tienda_03,SKU_10,123
558,2025-02-07,Sur,Tienda_07,SKU_10,84
559,2025-02-07,Sur,Tienda_08,SKU_10,61
560,2025-02-01,Centro,Tienda_04,SKU_11,42
561,2025-02-01,Centro,Tienda_05,SKU_11,38
562,2025-02-01,Centro,Tienda_06,SKU_11,40
563,2025-02-01,Norte,Tienda_01,SKU_11,48
564,2025-02-01,Norte,Tienda_02,SKU_11,25
565,2025-02-01,Norte,Tienda_03,SKU_11,50
566,2025-02-01,Sur,Tienda_07,SKU_11,40
567,2025-02-01,Sur,Tienda_08,SKU_11,38
568,2025-02-02,Centro,Tienda_04,SKU_11,41
569,2025-02-02,Centro,Tienda_05,SKU_11,38
570,2025-02-02,Centro,Tienda_06,SKU_11,43
571,2025-02-02,Norte,Tienda_01,SKU_11,43
572,2025-02-02,Norte,Tienda_02,SKU_11,22
573,2025-02-02,Norte,Tienda_03,SKU_11,45
574,2025-02-02,Sur,Tienda_07,SKU_11,39
575,2025-02-02,Sur,Tienda_08,SKU_11,37
576,2025-02-03,Centro,Tienda_04,SKU_11,74
577,2025-02-03,Centro,Tienda_05,SKU_11,70
578,2025-02-03,Centro,Tienda_06,SKU_11,74
579,2025-02-03,Norte,Tienda_01,SKU_11,80
580,2025-02-03,Norte,Tienda_02,SKU_11,43
581,2025-02-03,Norte,Tienda_03,SKU_11,84
582,2025-02-03,Sur,Tienda_07,SKU_11,63
583,2025-02-03,Sur,Tienda_08,SKU_11,54
584,2025-02-04,Centro,Tienda_04,SKU_11,73
585,2025-02-04,Centro,Tienda_05,SKU_11,69
586,2025-02-04,Centro,Tienda_06,SKU_11,73
587,2025-02-04,Norte,Tienda_01,SKU_11,81
588,2025-02-04,Norte,Tienda_02,SKU_11,45
589,2025-02-04,Norte,Tienda_03,SKU_11,85
590,2025-02-04,Sur,Tienda_07,SKU_11,63
591,2025-02-04,Sur,Tienda_08,SKU_11,58
592,2025-02-05,Centro,Tienda_04,SKU_11,72
593,2025-02-05,Centro,Tienda_05,SKU_11,68
594,2025-02-05,Centro,Tienda_06,SKU_11,72
595,2025-02-05,Norte,Tienda_01,SKU_11,81
596,2025-02-05,Norte,Tienda_02,SKU_11,45
597,2025-02-05,Norte,Tienda_03,SKU_11,83
598,2025-02-05,Sur,Tienda_07,SKU_11,65
599,2025-02-05,Sur,Tienda_08,SKU_11,58
600,2025-02-06,Centro,Tienda_04,SKU_11,59
601,2025-02-06,Centro,Tienda_05,SKU_11,54
602,2025-02-06,Centro,Tienda_06,SKU_11,58
603,2025-02-06,Norte,Tienda_01,SKU_11,63
604,2025-02-06,Norte,Tienda_02,SKU_11,33
605,2025-02-06,Norte,Tienda_03,SKU_11,64
606,2025-02-06,Sur,Tienda_07,SKU_11,54
607,2025-02-06,Sur,Tienda_08,SKU_11,49
608,2025-02-07,Centro,Tienda_04,SKU_11,58
609,2025-02-07,Centro,Tienda_05,SKU_11,53
610,2025-02-07,Centro,Tienda_06,SKU_11,56
611,2025-02-07,Norte,Tienda_01,SKU_11,60
612,2025-02-07,Norte,Tienda_02,SKU_11,30
613,2025-02-07,Norte,Tienda_03,SKU_11,62
614,2025-02-07,Sur,Tienda_07,SKU_11,51
615,2025-02-07,Sur,Tienda_08,SKU_11,48
616,2025-02-01,Centro,Tienda_04,SKU_12,27
617,2025-02-01,Centro,Tienda_05,SKU_12,34
618,2025-02-01,Centro,Tienda_06,SKU_12,29
619,2025-02-01,Norte,Tienda_01,SKU_12,25
620,2025-02-01,Norte,Tienda_02,SKU_12,34
621,2025-02-01,Norte,Tienda_03,SKU_12,19
622,2025-02-01,Sur,Tienda_07,SKU_12,25
623,2025-02-01,Sur,Tienda_08,SKU_12,22
624,2025-02-02,Centro,Tienda_04,SKU_12,27
625,2025-02-02,Centro,Tienda_05,SKU_12,32
626,2025-02-02,Centro,Tienda_06,SKU_12,26
627,2025-02-02,Norte,Tienda_01,SKU_12,24
628,2025-02-02,Norte,Tienda_02,SKU_12,33
629,2025-02-02,Norte,Tienda_03,SKU_12,19
630,2025-02-02,Sur,Tienda_07,SKU_12,22
631,2025-02-02,Sur,Tienda_08,SKU_12,22
632,2025-02-03,Centro,Tienda_04,SKU_12,43
633,2025-02-03,Centro,Tienda_05,SKU_12,52
634,2025-02-03,Centro,Tienda_06,SKU_12,39
635,2025-02-03,Norte,Tienda_01,SKU_12,40
636,2025-02-03,Norte,Tienda_02,SKU_12,47
637,2025-02-03,Norte,Tienda_03,SKU_12,35
638,2025-02-03,Sur,Tienda_07,SKU_12,34
639,2025-02-03,Sur,Tienda_08,SKU_12,41
640,2025-02-04,Centro,Tienda_04,SKU_12,43
641,2025-02-04,Centro,Tienda_05,SKU_12,53
642,2025-02-04,Centro,Tienda_06,SKU_12,40
643,2025-02-04,Norte,Tienda_01,SKU_12,39
644,2025-02-04,Norte,Tienda_02,SKU_12,46
645,2025-02-04,Norte,Tienda_03,SKU_12,36
646,2025-02-04,Sur,Tienda_07,SKU_12,33
647,2025-02-04,Sur,Tienda_08,SKU_12,41
648,2025-02-05,Centro,Tienda_04,SKU_12,43
649,2025-02-05,Centro,Tienda_05,SKU_12,53
650,2025-02-05,Centro,Tienda_06,SKU_12,39
651,2025-02-05,Norte,Tienda_01,SKU_12,39
652,2025-02-05,Norte,Tienda_02,SKU_12,46
653,2025-02-05,Norte,Tienda_03,SKU_12,36
654,2025-02-05,Sur,Tienda_07,SKU_12,32
655,2025-02-05,Sur,Tienda_08,SKU_12,38
656,2025-02-06,Centro,Tienda_04,SKU_12,37
657,2025-02-06,Centro,Tienda_05,SKU_12,52
658,2025-02-06,Centro,Tienda_06,SKU_12,33
659,2025-02-06,Norte,Tienda_01,SKU_12,33
660,2025-02-06,Norte,Tienda_02,SKU_12,40
661,2025-02-06,Norte,Tienda_03,SKU_12,30
662,2025-02-06,Sur,Tienda_07,SKU_12,26
663,2025-02-06,Sur,Tienda_08,SKU_12,30
664,2025-02-07,Centro,Tienda_04,SKU_12,36
665,2025-02-07,Centro,Tienda_05,SKU_12,49
666,2025-02-07,Centro,Tienda_06,SKU_12,32
667,2025-02-07,Norte,Tienda_01,SKU_12,32
668,2025-02-07,Norte,Tienda_02,SKU_12,39
669,2025-02-07,Norte,Tienda_03,SKU_12,29
670,2025-02-07,Sur,Tienda_07,SKU_12,25
671,2025-02-07,Sur,Tienda_08,SKU_12,29
